AC0020B001,SQLODRELEASE,G0001,B0001,D:\EXPJStudio\log,SqlOdRelease.log,9,1
AD0030B001,SQLEXPANDBYPROC,G0001,B0001,D:\EXPJStudio\log,SqlExpandByProc.log,9,1
AD0030B002,SQLOPRINST,G0001,B0001,D:\EXPJStudio\log,SqlOprInst.log,9,1
AE0010010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE0060010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE0060020,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE0120010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE2060010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE2060020,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE2150010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE2160010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE2190010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AL0030B001,SQLLOADPSMAKE,G0001,B0001,D:\EXPJStudio\log,SqlLoadPsMake.log,9,1
AL0050010,SQLLOADCALC,G0001,B0001,D:\EXPJStudio\log,SqlLoadCalc.log,9,1
AL0060B001,SQLLOADCALCBAT,G0001,B0001,D:\EXPJStudio\log,SqlLoadCalcBat.log,9,1
AE0030B001,SQLPUCHODRINST,G0001,B0001,D:\EXPJStudio\log,SqlPuchOdrInst.log,9,1
AK0010B001,SQLDAILYPROC,G0001,B0001,D:\EXPJStudio\log,sqlDailyProc.log,9,1
AK0020B001,SQLMONTHLYPROC,G0001,B0001,D:\EXPJStudio\log,sqlMonthlyProc.log,9,1
AK0020B002,SQLDELETEPROC,G0001,B0001,D:\EXPJStudio\log,sqlDeleteProc.log,9,1
AK0030B001,SQLCOMMITEMCHGEXEC,G0001,B0001,D:\EXPJStudio\log,sqlCommItemChangeExec.log,9,1
BB0030B001,SQLARREC,G0001,B0001,D:\EXPJStudio\log,BB0030010.log,9,1
BB0030B001,SQLARRECC,G0001,B0001,D:\EXPJStudio\log,BB0030010.log,9,1
BD0050B001,SQLCRNOTEREC,G0001,B0001,D:\EXPJStudio\log,BD0050010.log,9,1
BH0010B001,SQLARREC,G0001,B0001,D:\EXPJStudio\log,BH0010011.log,9,1
BH0010B001,SQLCRNOTEREC,G0001,B0001,D:\EXPJStudio\log,BH0010012.log,9,1
BH0010B001,SQLCLAIMCLOSING,G0001,B0001,D:\EXPJStudio\log,BH0010013.log,9,1
BC0030B001,SQLCLAIMCLOSING,G0001,B0001,D:\EXPJStudio\log,BC0030010.log,9,1
BH0030B001,SQLDATADELETE4AR,G0001,B0001,D:\EXPJStudio\log,BH0030010.log,9,1
BC0010010,SQLGETDEADLINE4AR,G0001,B0001,D:\EXPJStudio\log,BC0010010.log,9,1
CB0050B001,SQLAPUPD,G0001,B0001,D:\EXPJStudio\log,SQLAPUPD.log,9,1
CC0050B001,SQLCLSPROC,G0001,B0001,D:\EXPJStudio\log,SQLCLSPROC.log,9,1
CC0070B001,SQLCLSCANCEL,G0001,B0001,D:\EXPJStudio\log,SQLCLSCANCEL.log,9,1
CD0060B001,SQLPAYCALC,G0001,B0001,D:\EXPJStudio\log,SQLPAYCALC.log,9,1
CD0130B001,SQLPAYFIX,G0001,B0001,D:\EXPJStudio\log,SQLPAYFIX.log,9,1
CD0190B001,SQLTRFFEECALC,G0001,B0001,D:\EXPJStudio\log,SQLTRFFEECALC.log,9,1
CD0230B001,SQLFBDATACREATEFD,G0001,B0001,D:\EXPJStudio\log,SqlFBDataCreateFd.log,9,1
CF0020B001,SQLINSPCACPTLOAD,G0001,B0001,D:\EXPJStudio\log,SQLINSPCACPTLOAD.log,9,1
CG0010B001,SQLFRGNREVAL,G0001,B0001,D:\EXPJStudio\log,SQLFRGNREVAL.log,9,1
CH0010B001,SQLBLNCLMUPD,G0001,B0001,D:\EXPJStudio\log,SQLBLNCLMUPD.log,9,1
CH0020B001,SQLDATADELETE4AP,G0001,B0001,D:\EXPJStudio\log,SqlDataDelete4AP.log,9,1
DB0020B001,SQLCSPUCHOUT,G0001,B0001,D:\EXPJStudio\log,SqlCsPuchOut.log,9,1
DB0020B001,SQLCSPUCHALL,G0001,B0001,D:\EXPJStudio\log,SqlCsPuchAll.log,9,1
DB0040B001,SQLPROCCOSTENTRY,G0001,B0001,D:\EXPJStudio\log,SQLPROCCOSTENTRY.log,9,1
DC0010B001,SQLSTDITEMCOSTACCOUNT,G0001,B0001,D:\EXPJStudio\log,sqlStdItemCostAccount.log,9,1
DC0010B001,SQLSTDITEMPSWORKENTRY,G0001,B0001,D:\EXPJStudio\log,sqlStdItemPsWorkEntry.log,9,1
DC0010B001,SQLSTDMATRPROCCOST,G0001,B0001,D:\EXPJStudio\log,sqlStdMatrProcCost.log,9,1
DC0010B001,SQLSTOCKVALUPDATE,G0001,B0001,D:\EXPJStudio\log,SqlStockValUpdate.log,9,1
DC0020B001,SQLSTDITEMPSWORKENTRY,G0001,B0001,D:\EXPJStudio\log,sqlStdItemPsWorkEntry.log,9,1
DC0020B001,SQLSTDMATRPROCCHECK,G0001,B0001,D:\EXPJStudio\log,sqlStdMatrProcCheck.log,9,1
DE0020B001,SQLCSMASTDELETE,G0001,B0001,D:\EXPJStudio\log,sqlCsMastDelete.log,9,1
DE0030B001,SQLCSMASTIFDELETE,G0001,B0001,D:\EXPJStudio\log,sqlCsMastIfDelete.log,9,1
DE0040B001,SQLCSCALCTRNDELETE,G0001,B0001,D:\EXPJStudio\log,sqlCsCalcTrnDelete.log,9,1
GD0090B001,SQLACTUALCOSTACCOUNTRETURN,G0001,B0001,D:\EXPJStudio\log,SqlActualCostAccountReturn.log,9,1
GD0090B001,SQLWKINCALCRATIOCREATE,G0001,B0001,D:\EXPJStudio\log,SqlWkInCalcRatioCreate.log,9,1
GD0090B001,SQLWKINAMOUNTSHIFT,G0001,B0001,D:\EXPJStudio\log,SqlWkInAmountShift.log,9,1
GD0090B001,SQLMONTHENDSTOCKACUPDATE,G0001,B0001,D:\EXPJStudio\log,SqlMonthEndStockAcUpdate.log,9,1
GD0090B001,SQLDIRECTPROCCOSTTOTAL,G0001,B0001,D:\EXPJStudio\log,SqlDirectProcCostTotal.log,9,1
GD0090B001,SQLDIRECTMATRSBCNTCOSTTOTAL,G0001,B0001,D:\EXPJStudio\log,SqlDirectMatrSbcntCostTotal.log,9,1
GD0090B001,SQLDIRECTEXPCOSTTOTAL,G0001,B0001,D:\EXPJStudio\log,SqlDirectExpCostTotal.log,9,1
GD0090B001,SQLINDIRECTCOSTALLOCATION,G0001,B0001,D:\EXPJStudio\log,SqlIndirectCostAllocation.log,9,1
GD0090B001,SQLPROCESSACTUALCOSTACCOUNT,G0001,B0001,D:\EXPJStudio\log,SqlProcessActualCostAccount.log,9,1
GD0090B001,SQLJOBACTUALCOSTACCOUNT,G0001,B0001,D:\EXPJStudio\log,SqlJobActualCostAccount.log,9,1
GD0090B002,SQLACTUALCOSTACCOUNTRETURN,G0001,B0001,D:\EXPJStudio\log,SqlActualCostAccountReturn.log,9,1
GD0090B002,SQLWKINCALCRATIOCREATE,G0001,B0001,D:\EXPJStudio\log,SqlWkInCalcRatioCreate.log,9,1
GD0090B002,SQLWKINAMOUNTSHIFT,G0001,B0001,D:\EXPJStudio\log,SqlWkInAmountShift.log,9,1
GD0090B002,SQLDIRECTPROCCOSTTOTAL,G0001,B0001,D:\EXPJStudio\log,SqlDirectProcCostTotal.log,9,1
GD0090B002,SQLDIRECTMATRSBCNTCOSTTOTAL,G0001,B0001,D:\EXPJStudio\log,SqlDirectMatrSbcntCostTotal.log,9,1
GD0090B002,SQLDIRECTEXPCOSTTOTAL,G0001,B0001,D:\EXPJStudio\log,SqlDirectExpCostTotal.log,9,1
GD0090B002,SQLINDIRECTCOSTALLOCATION,G0001,B0001,D:\EXPJStudio\log,SqlIndirectCostAllocation.log,9,1
GD0090B002,SQLPROCESSACTUALCOSTACCOUNT,G0001,B0001,D:\EXPJStudio\log,SqlProcessActualCostAccount.log,9,1
GD0090B002,SQLJOBACTUALCOSTACCOUNT,G0001,B0001,D:\EXPJStudio\log,SqlJobActualCostAccount.log,9,1
GD0090B001,SQLMONTHENDSTOCKWKMAKE,G0001,B0001,D:\EXPJStudio\log,SqlMonthEndStockWkMake.log,9,1
GD0090B001,SQLMONTHENDSTOCKAMOUNTUPDATE,G0001,B0001,D:\EXPJStudio\log,SqlMonthendStockAmountUpdate.log,9,1
GD0090B001,SQLJOBODRACMAKE,G0001,B0001,D:\EXPJStudio\log,SqlJobOdrAcMake.log,9,1
GD0090B002,SQLMONTHENDSTOCKWKMAKE,G0001,B0001,D:\EXPJStudio\log,SqlMonthEndStockWkMake.log,9,1
GD0090B002,SQLMONTHENDSTOCKACUPDATE,G0001,B0001,D:\EXPJStudio\log,SqlMonthEndStockAcUpdate.log,9,1
GD0090B002,SQLMONTHENDSTOCKAMOUNTUPDATE,G0001,B0001,D:\EXPJStudio\log,SqlMonthendStockAmountUpdate.log,9,1
GD0090B002,SQLJOBODRACMAKE,G0001,B0001,D:\EXPJStudio\log,SqlJobOdrAcMake.log,9,1
GD0010B001,SQLALLOCATIONRATIOCREATE,G0001,B0001,D:\EXPJStudio\log,SqlAllocationRatioCreate.log,9,1
GD0080B001,SQLTOTALAVERAGEUNITCOSTCALC,G0001,B0001,D:\EXPJStudio\log,SqlTotalAverageUnitCostCalc.log,9,1
GD0080B001,SQLMOVINGAVERAGEUNITCOSTCALC,G0001,B0001,D:\EXPJStudio\log,SqlMovingAverageUnitCostCalc.log,9,1
GD0080B001,SQLFIRSTINFIRSTOUTUNITCOSTCALC,G0001,B0001,D:\EXPJStudio\log,SqlFirstInFirstOutUnitCostCalc.log,9,1
GF0010B001,SQLMONTHENDSTOCKAMOUNTUPDATE,G0001,B0001,D:\EXPJStudio\log,SqlMonthendStockAmountUpdate.log,9,1
GF0010B001,SQLACTUALCOSTFIXED,G0001,B0001,D:\EXPJStudio\log,SqlActualCostFixed.log,9,1
GF0010B001,SQLTRANDELETE,G0001,B0001,D:\EXPJStudio\log,SqlTranDelete.log,9,1
GF0030B001,SQLMONTHENDTERMENDFIXEDRETURN,G0001,B0001,D:\EXPJStudio\log,SqlMonthendTermendFixedReturn.log,9,1
GF0030B001,SQLJOBODRACMAKE,G0001,B0001,D:\EXPJStudio\log,SqlJobOdrAcMake.log,9,1
GB0010B001,SQLMANUFIF,G0001,B0001,D:\EXPJStudio\log,SqlManufIf.log,9,1
GB0010B001,SQLSTDCOSTIF,G0001,B0001,D:\EXPJStudio\log,SqlStdCostIf.log,9,1
GB0020B001,SQLRSLTINFOIF,G0001,B0001,D:\EXPJStudio\log,SqlRsltInfoIF.log,9,1
GB0030B001,SQLDEBTUPDATE,G0001,B0001,D:\EXPJStudio\log,SqlDebtUpdate.log,9,1
GB0040B001,SQLSTDCOSTDATAIF,G0001,B0001,D:\EXPJStudio\log,SqlStdCostDataIf.log,9,1
KR1030B001,SQLCUSTACPTIF,G0001,B0001,D:\EXPJStudio\log,SqlCustAcptIf.log,9,1
KR1040B001,SQLSALESIN,G0001,B0001,D:\EXPJStudio\log,SqlSalesIn.log,9,1
KQ1010B001,SQLUNCNFMODRINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlUncnfmOdrInterface.log,9,1
KQ1020B001,SQLODRINTERFACEL,G0001,B0001,D:\EXPJStudio\log,SqlOdrInterface.log,9,1
KQ1110B001,SQLUNITEODRCREATEPROC,G0001,B0001,D:\EXPJStudio\log,SqlUniteOdrCreateProc.log,9,1
KV1020B001,SQLMANUFDMDGENEPROC,G0001,B0001,D:\EXPJStudio\log,SqlManufDmdGeneProc.log,9,1
KU1020B001,SQLSHIPINST,G0001,B0001,D:\EXPJStudio\log,SqlShipInst.log,9,1
KU1080B001,SQLSHIPRESULTIFCSVTAKE,G0001,B0001,D:\EXPJStudio\log,SQLShipResultIfCsvTake.log,9,1
KU1090B001,SQLSHIPCOLLATION,G0001,B0001,D:\EXPJStudio\log,SqlShipCollation.log,9,1
KU1100B001,SQLDEPOTSHIPRESULTCSVTAKE,G0001,B0001,D:\EXPJStudio\log,SqlDepotShipResultCsvTake.log,9,1
KU1110B001,SQLDEPOTREGARDSHIPRESULTCREATE,G0001,B0001,D:\EXPJStudio\log,SqlDepotRegardShipResultCreate.log,9,1
KQ1050B001,SQLEXCMAKEUNCNFMODR,G0001,B0001,D:\EXPJStudio\log,SqlExcMakeUncnfmOdr.log,9,1
KQ1060B001,SQLEXCMAKEODR,G0001,B0001,D:\EXPJStudio\log,SqlExcMakeOdr.log,9,1
AD2030B001,SQLEXPANDBYPROC,G0001,B0001,D:\EXPJStudio\log,SqlExpandByProc.log,9,1
AD2030B002,SQLOPRINST,G0001,B0001,D:\EXPJStudio\log,SqlOprInst.log,9,1
AD2030B003,SQLEXPANDBYPATTERN,G0001,B0001,D:\EXPJStudio\log,SqlExpandByPattern.log,9,1
KU2070B001,SQLSHIPINSTFD,G0001,B0001,D:\EXPJStudio\log,SqlShipInstFd.log,9,1
KU2080B001,SQLSHIPRSTLFD,G0001,B0001,D:\EXPJStudio\log,SqlShipRstlFd.log,9,1
BC2060B001,SQLCLAIMDATACREATEFD,G0001,B0001,D:\EXPJStudio\log,sqlClaimDataCreateFd.log,9,1
KV2010B002,SQLODRMASTIFCHANGE_FD,G0001,B0001,D:\EXPJStudio\log,sqlOdrMastIfChange_Fd.log,9,1
KV2010B003,SQLODRIFINSERT_FD,G0001,B0001,D:\EXPJStudio\log,sqlOdrIfInsert_Fd.log,9,1
CD2300B001,SQLFBDATACREATEFD,G0001,B0001,D:\EXPJStudio\log,SqlFBDataCreateFd.log,9,1
AC2020B001,SQLODRELEASE,G0001,B0001,D:\EXPJStudio\log,SqlOdRelease.log,9,1
AK2010B001,SQLDAILYPROCFD,G0001,B0001,D:\EXPJStudio\log,sqlDailyProcFd.log,9,1
AS0010B001,SQLLEVELNOUPDAC,G0001,B0001,D:\EXPJStudio\log,SqlLevelnoUpdac.log,1,1
AS0010B001,SQLASPCONVORDER,G0001,B0001,D:\EXPJStudio\log,SqlAspConvOrder.log,1,1
