AC0020B001,SQLODRELEASE,G0001,B0001,D:\EXPJStudio\log,SqlOdRelease.log,9,1
AS0010B001,SQLASPCONVSTOCK,G0001,B0001,D:\EXPJStudio\log,SqlAspConvStock.log,1,1
AS0010B001,SQLASPCONVMRP,G0001,B0001,D:\EXPJStudio\log,SqlAspConvMrp.log,1,1
AS0010B001,SQLASPCONVORDERAPPLY,G0001,B0001,D:\EXPJStudio\log,SqlAspConvOrderApply.log,1,1
AS0010B001,SQLASPMRPALARM,G0001,B0001,D:\EXPJStudio\log,SqlAspMrpAlarm.log,1,1
AS0010B001,FNCMSGLOGASP,G0001,B0001,D:\EXPJStudio\log,FncMsgLogAsp.log,1,1
KV0040B001,SQLSALESTRNDELETE,G0001,B0001,D:\EXPJStudio\log,SqlSalesTrnDelete.log,9,1
GD0090B001,SQLAMOUNTDATACREATE,G0001,B0001,D:\EXPJStudio\log,SqlAmountDataCreate.log,9,1
GD0100B001,SQLLEVELNOUPDAC,G0001,B0001,D:\EXPJStudio\log,SqlLevelNoUpdAc.log,9,1
GD0090B001,SQLINDIRECTCOSTTOTAL,G0001,B0001,D:\EXPJStudio\log,SqlInDirectCostTotal.log,9,1
AC0150B001,SQLODRELEASE_IND,G0001,B0001,D:\EXPJStudio\log,SqlOdRelease_Ind.log,9,1
AH2070B001,SQLEXCUPDATEINVENTORYFD,G0001,B0001,D:\EXPJStudio\log,SqlExcUpdateInventoryFd.log,9,1
KK1010B001,SQLMPSALESTRNDELETE,G0001,B0001,D:\EXPJStudio\log,SqlMpSalesTrnDelete.log,9,1
ZZ9999B001,FNCGETSYSBATPARMFORTRIGGER,G0001,B0001,D:\EXPJStudio\log, ,1,0
AK0020B003,SQLDELETEHISTORYBYTRIGGER,G0001,B0001,D:\EXPJStudio\log,SqlDeleteHistoryByTrigger.log,9,1
AE2060030,SQLADDRCVISSUEFD,G0001,B0001,D:\EXPJStudio\log,SQLADDRCVISSUEFD.log,9,1
AE2060030,SQLEXECPROCESSFD,G0001,B0001,D:\EXPJStudio\log,SQLEXECPROCESSFD.log,9,1
AC3020B001,SQLODRELEASESCM,G0001,B0001,D:\EXPJStudio\log,SqlOdReleaseSCM.log,9,1
AD3030B001,SQLEXPANDBYPROCSCM,G0001,B0001,D:\EXPJStudio\log,SqlExpandByProcSCM.log,9,1
AD3030B002,SQLOPRINSTSCM,G0001,B0001,D:\EXPJStudio\log,SqlOprInstSCM.log,9,1
AE3010010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE3060010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE3060020,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE3120010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AE3170010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
AL3030B001,SQLLOADPSMAKESCM,G0001,B0001,D:\EXPJStudio\log,SqlLoadPsMakeSCM.log,9,1
AL3050010,SQLLOADCALCSCM,G0001,B0001,D:\EXPJStudio\log,SqlLoadCalcSCM.log,9,1
AE3030B001,SQLPUCHODRINSTSCM,G0001,B0001,D:\EXPJStudio\log,SqlPuchOdrInstSCM.log,9,1
AK3010B001,SQLDAILYPROCSCM,G0001,B0001,D:\EXPJStudio\log,sqlDailyProcSCM.log,9,1
AK3020B001,SQLMONTHLYPROCSCM,G0001,B0001,D:\EXPJStudio\log,sqlMonthlyProcSCM.log,9,1
AK3020B002,SQLDELETEPROCSCM,G0001,B0001,D:\EXPJStudio\log,sqlDeleteProcSCM.log,9,1
AK3030B001,SQLCOMMITEMCHGEXEC,G0001,B0001,D:\EXPJStudio\log,sqlCommItemChangeExec.log,9,1
KR3030B001,SQLCUSTACPTIFSCM,G0001,B0001,D:\EXPJStudio\log,SqlCustAcptIfSCM.log,9,1
KR3040B001,SQLSALESINSCM,G0001,B0001,D:\EXPJStudio\log,SqlSalesInSCM.log,9,1
KQ3010B001,SQLUNCNFMODRINTERFACESCM,G0001,B0001,D:\EXPJStudio\log,SqlUncnfmOdrInterfaceSCM.log,9,1
KQ3020B001,SQLODRINTERFACELSCM,G0001,B0001,D:\EXPJStudio\log,SqlOdrInterfaceSCM.log,9,1
KQ3110B001,SQLUNITEODRCREATEPROCSCM,G0001,B0001,D:\EXPJStudio\log,SqlUniteOdrCreateProcSCM.log,9,1
KV3020B001,SQLMANUFDMDGENEPROCSCM,G0001,B0001,D:\EXPJStudio\log,SqlManufDmdGeneProcSCM.log,9,1
KU3020B001,SQLSHIPINSTSCM,G0001,B0001,D:\EXPJStudio\log,SqlShipInstSCM.log,9,1
KU3080B001,SQLSHIPRESULTIFCSVTAKESCM,G0001,B0001,D:\EXPJStudio\log,SQLShipResultIfCsvTakeSCM.log,9,1
KU3090B001,SQLSHIPCOLLATIONSCM,G0001,B0001,D:\EXPJStudio\log,SqlShipCollationSCM.log,9,1
KU3100B001,SQLDEPOTSHIPRESULTCSVTAKESCM,G0001,B0001,D:\EXPJStudio\log,SqlDepotShipResultCsvTakeSCM.log,9,1
KU3110B001,SQLDEPOTREGARDSHIPRESULTCREATESCM,G0001,B0001,D:\EXPJStudio\log,SqlDepotRegardShipResultCreateSCM.log,9,1
KQ3050B001,SQLEXCMAKEUNCNFMODRSCM,G0001,B0001,D:\EXPJStudio\log,SqlExcMakeUncnfmOdrSCM.log,9,1
KQ3060B001,SQLEXCMAKEODRSCM,G0001,B0001,D:\EXPJStudio\log,SqlExcMakeOdrSCM.log,9,1
KV3040B001,SQLSALESTRNDELETE,G0001,B0001,D:\EXPJStudio\log,SqlSalesTrnDelete.log,9,1
KK3010B001,SQLMPSALESTRNDELETESCM,G0001,B0001,D:\EXPJStudio\log,SqlMpSalesTrnDeleteSCM.log,9,1
AK3020B003,SQLDELETEHISTORYBYTRIGGER,G0001,B0001,D:\EXPJStudio\log,SqlDeleteHistoryByTrigger.log,9,1
AP3050B001,SQLPLANTODRMAKEJASALES,G0001,B0001,D:\EXPJStudio\log,SQLPLANTODRMAKEJASALES.log,9,1
KQ1180010,SQLEXCCORRECTSHIP,G0001,B0001,D:\EXPJStudio\log,SqlExcCorrectShip.log,9,1
KQ3180010,SQLEXCCORRECTSHIPSCM,G0001,B0001,D:\EXPJStudio\log,SqlExcCorrectShipSCM.log,9,1
AE0180010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
KM0050010,SQLPJBUDGETCOSTMAKE,G0001,B0001,D:\EXPJStudio\log,SQLPjBudgetCostMake.log,9,1
AC0120010,SQLCALCTAXCALCAMT,G0001,B0001,D:\EXPJStudio\log,SQLCalcTaxCalcAmt.log,9,1
KM0060B001,SQLPJBUDGETCOSTMAKE,G0001,B0001,D:\EXPJStudio\log,SQLPjBudgetCostMake.log,9,1
VZ0010010,SQLCMALLOCATION,G0001,B0001,D:\EXPJStudio\log,SQLCMALLOCATION.log,1,1
VZ0010010,SQLCMALLOCATIONDATAPREP,G0001,B0001,D:\EXPJStudio\log,SQLCMALLOCATIONDATAPREP.log,1,1
VZ0010010,SQLCMBKDATA,G0001,B0001,D:\EXPJStudio\log,SQLCMBKDATA.log,1,1
VZ0010010,SQLCMCONFIRMALLOCATION,G0001,B0001,D:\EXPJStudio\log,SQLCMCONFIRMALLOCATION.log,1,1
VZ0010010,SQLCMCOSTSUMDATAPREP,G0001,B0001,D:\EXPJStudio\log,SQLCMCOSTSUMDATAPREP.log,1,1
VZ0010010,SQLCMCREATELEVELNO,G0001,B0001,D:\EXPJStudio\log,SQLCMCREATELEVELNO.log,1,1
VZ0010010,SQLCMCREATEOPRTMSTRUCT,G0001,B0001,D:\EXPJStudio\log,SQLCMCREATEOPRTMSTRUCT.log,1,1
VZ0010010,SQLCMCREATERCVISSSTRUCT,G0001,B0001,D:\EXPJStudio\log,SQLCMCREATERCVISSSTRUCT.log,1,1
VZ0010010,SQLCMDELPASTDATA,G0001,B0001,D:\EXPJStudio\log,SQLCMDELPASTDATA.log,1,1
VZ0010010,SQLCMEXPBYALLOCATIONRULE,G0001,B0001,D:\EXPJStudio\log,SQLCMEXPBYALLOCATIONRULE.log,1,1
VZ0010010,SQLCMITEMIF,G0001,B0001,D:\EXPJStudio\log,SQLCMITEMIF.log,1,1
VZ0010010,SQLCMLABORRATECAL,G0001,B0001,D:\EXPJStudio\log,SQLCMLABORRATECAL.log,1,1
VZ0010010,SQLCMLINEITEMLABORPREP,G0001,B0001,D:\EXPJStudio\log,SQLCMLINEITEMLABORPREP.log,1,1
VZ0010010,SQLCMOPRTIMEIF,G0001,B0001,D:\EXPJStudio\log,SQLCMOPRTIMEIF.log,1,1
VZ0010010,SQLCMOPRTIMESUM,G0001,B0001,D:\EXPJStudio\log,SQLCMOPRTIMESUM.log,1,1
VZ0010010,SQLCMPQALLOCATIONSUM,G0001,B0001,D:\EXPJStudio\log,SQLCMPQALLOCATIONSUM.log,1,1
VZ0010010,SQLCMPRICECOSTDATAPREP,G0001,B0001,D:\EXPJStudio\log,SQLCMPRICECOSTDATAPREP.log,1,1
VZ0010010,SQLCMPROCIF,G0001,B0001,D:\EXPJStudio\log,SQLCMPROCIF.log,1,1
VZ0010010,SQLCMPRODCOSTTABLISTPREP,G0001,B0001,D:\EXPJStudio\log,SQLCMPRODCOSTTABLISTPREP.log,1,1
VZ0010010,SQLCMPRODRESULTIF,G0001,B0001,D:\EXPJStudio\log,SQLCMPRODRESULTIF.log,1,1
VZ0010010,SQLCMRCVAMOUNTCAL,G0001,B0001,D:\EXPJStudio\log,SQLCMRCVAMOUNTCAL.log,1,1
VZ0010010,SQLCMRCVISSUEIF,G0001,B0001,D:\EXPJStudio\log,SQLCMRCVISSUEIF.log,1,1
VZ0010010,SQLCMSETSELFTOTALAVGCOST,G0001,B0001,D:\EXPJStudio\log,SQLCMSETSELFTOTALAVGCOST.log,1,1
VZ0010010,SQLCMSETSELFUNITCOST,G0001,B0001,D:\EXPJStudio\log,SQLCMSETSELFUNITCOST.log,1,1
VZ0010010,SQLCMSETSELFUNITCOSTGROUP,G0001,B0001,D:\EXPJStudio\log,SQLCMSETSELFUNITCOSTGROUP.log,1,1
VZ0010010,SQLCMSETUNITOPRTM,G0001,B0001,D:\EXPJStudio\log,SQLCMSETUNITOPRTM.log,1,1
VZ0010010,SQLCMSOURCEIF,G0001,B0001,D:\EXPJStudio\log,SQLCMSOURCEIF.log,1,1
VZ0010010,SQLCMSTACKBYTOTALAVGCOST,G0001,B0001,D:\EXPJStudio\log,SQLCMSTACKBYTOTALAVGCOST.log,1,1
VZ0010010,SQLCMSTACKBYUNITCOST,G0001,B0001,D:\EXPJStudio\log,SQLCMSTACKBYUNITCOST.log,1,1
VZ0010010,SQLCMSTOCKDATAPREP,G0001,B0001,D:\EXPJStudio\log,SQLCMSTOCKDATAPREP.log,1,1
VZ0010010,SQLCMSTOCKIF,G0001,B0001,D:\EXPJStudio\log,SQLCMSTOCKIF.log,1,1
VZ0010010,SQLCMSUMBYALLOCATIONLEVEL,G0001,B0001,D:\EXPJStudio\log,SQLCMSUMBYALLOCATIONLEVEL.log,1,1
VZ0010010,SQLCMTMALLOCATIONSUM,G0001,B0001,D:\EXPJStudio\log,SQLCMTMALLOCATIONSUM.log,1,1
VZ0010010,SQLCMUNITCOSTIF,G0001,B0001,D:\EXPJStudio\log,SQLCMUNITCOSTIF.log,1,1
VZ0010010,SQLCMPSIF,G0001,B0001,D:\EXPJStudio\log,SQLCMPSIF.log,1,1
VZ0010010,SQLCMACCOUNTINGIF,G0001,B0001,D:\EXPJStudio\log,SQLCMACCOUNTINGIF.log,1,1
VG0070010,SQLCMBECREATEBECD,G0001,B0001,D:\EXPJStudio\log,SQLCMBECREATEBECD.log,1,1
VG0070010,SQLCMBEPSIF,G0001,B0001,D:\EXPJStudio\log,SQLCMBEPSIF.log,1,1
VG0070010,SQLCMBESOURCEIF,G0001,B0001,D:\EXPJStudio\log,SQLCMBESOURCEIF.log,1,1
VG0070010,SQLCMBEITEMIF,G0001,B0001,D:\EXPJStudio\log,SQLCMBEITEMIF.log,1,1
VG0070010,SQLCMBEPROCIF,G0001,B0001,D:\EXPJStudio\log,SQLCMBEPROCIF.log,1,1
VG0070010,SQLCMBEUNITCOSTIF,G0001,B0001,D:\EXPJStudio\log,SQLCMBEUNITCOSTIF.log,1,1
VG0070010,SQLCMBELABORRATEIF,G0001,B0001,D:\EXPJStudio\log,SQLCMBELABORRATEIF.log,1,1
VG0070010,SQLCMBECREATECOSTUPMST,G0001,B0001,D:\EXPJStudio\log,SQLCMBECREATECOSTUPMST.log,1,1
VG0070010,SQLCMCREATEOPRTMSTRUCT,G0001,B0001,D:\EXPJStudio\log,SQLCMCREATEOPRTMSTRUCT.log,1,1
VG0070010,SQLCMCREATELEVELNO,G0001,B0001,D:\EXPJStudio\log,SQLCMCREATELEVELNO.log,1,1
VG0070010,SQLCMSETSELFUNITCOST,G0001,B0001,D:\EXPJStudio\log,SQLCMSETSELFUNITCOST.log,1,1
VG0070010,SQLCMSTACKBYUNITCOST,G0001,B0001,D:\EXPJStudio\log,SQLCMSTACKBYUNITCOST.log,1,1
VG0070010,SQLCMBECREATEBECOST,G0001,B0001,D:\EXPJStudio\log,SQLCMBECREATEBECOST.log,1,1
VG0070010,SQLCMBEPRODCOSTTABLISTPREP,G0001,B0001,D:\EXPJStudio\log,SQLCMBEPRODCOSTTABLISTPREP.log,1,1
AD0150B001,SQLWORKINPROCBYITEMINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlWorkInProcByItemInterface.log,9,1
AE0180B001,SQLPUCHODRINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlPuchOdrInterface.log,9,1
AE0160B002,SQLACPTRSLTINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlAcptRsltInterface.log,9,1
AD0080B002,SQLOPRRSLTINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlOprRsltInterface.log,9,1
AF0130B001,SQLMANISSUEINSTINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlManIssueInstInterface.log,9,1
AD3080B002,SQLOPRRSLTINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlOprRsltInterface.log,9,1
AE3160B002,SQLACPTRSLTINTERFACE,G0001,B0001,D:\EXPJStudio\log,SqlAcptRsltInterface.log,9,1
AF3130B001,SQLMANISSUEINSTIFSCM,G0001,B0001,D:\EXPJStudio\log,SqlManIssueInstIfScm.log,9,1
AD3130B001,SQLWORKINPROCBYITEMIFSCM,G0001,B0001,D:\EXPJStudio\log,SqlWorkInProcByItemIfScm.log,9,1
AE3170B001,SQLPUCHODRINTERFACESCM,G0001,B0001,D:\EXPJStudio\log,SqlPuchOdrInterfaceScm.log,9,1
KR3080B001,SQLCUSTACPTSALESINSCM,G0001,B0001,D:\EXPJStudio\log,SQLCUSTACPTSALESINSCM.log,1,1
KR1080B001,SQLCUSTACPTSALESIN,G0001,B0001,D:\EXPJStudio\log,SQLCUSTACPTSALESIN.log,1,1
MPSTOOL,MPSTOOL,G0001,B0001,D:\EXPJStudio\log,MPSTool.log,1,1
